================================================================================
          PROVA MATEMÁTICA DA EXPLICAÇÃO MINIMAL - INSTÂNCIA #25
================================================================================
Dataset: mnist_0_vs_1
Classe Real: 1
Predição: CLASSE 1 (1)
Score Final: 6.2259

LEGENDA DOS SÍMBOLOS
   δ (Delta): Contribuição real da feature nesta instância (w_i × x_i)
   Σδ: Soma acumulada das contribuições
   ● Feature Essencial: precisa ser fixada para garantir o resultado
   ○ Feature Desafixada: pode variar sem alterar o resultado
   s': Score após desafixar/perturbar sob pior cenário

================================================================================
SEÇÃO 1: DADOS INICIAIS (O PONTO DE PARTIDA)
================================================================================
- Intercepto do Modelo (Viés Inicial): 0.2032
- Limiares de Decisão: t+ = 3.3577, t- = -1.9819
- Condição para Classe 1: Score >= 3.3577

Tabela de Contribuições (δ):
--------------------------------------------------------------------------------
Feature                        |   Original |  Normalizado |       Peso |   Contribuição (δ)
pixel80                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel81                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel82                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel83                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel84                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel85                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel86                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel87                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel88                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel89                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel90                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel91                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel92                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel93                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel94                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel95                        |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel96                        |     0.0000 |       0.0000 |    -0.0012 |            -0.0000 ↑
pixel97                        |     0.0000 |       0.0000 |     0.0028 |            +0.0000 ↑
pixel98                        |     0.0000 |       0.0000 |     0.0222 |            +0.0000 ↑
pixel99                        |     0.0000 |       0.0000 |     0.0269 |            +0.0000 ↑
pixel100                       |     0.0000 |       0.0000 |     0.0010 |            +0.0000 ↑
pixel101                       |     0.0000 |       0.0000 |     0.0028 |            +0.0000 ↑
pixel102                       |     0.0000 |       0.0000 |     0.0015 |            +0.0000 ↑
pixel103                       |     0.0000 |       0.0000 |    -0.0036 |            -0.0000 ↑
pixel104                       |     0.0000 |       0.0000 |    -0.0017 |            -0.0000 ↑
pixel105                       |     0.0000 |       0.0000 |    -0.0057 |            -0.0000 ↑
pixel106                       |     0.0000 |       0.0000 |    -0.0176 |            -0.0000 ↑
pixel107                       |     0.0000 |       0.0000 |    -0.0176 |            -0.0000 ↑
pixel108                       |     0.0000 |       0.0000 |    -0.0013 |            -0.0000 ↑
pixel109                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel110                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel111                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel112                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel113                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel114                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel115                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel116                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel117                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel118                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel119                       |     0.0000 |       0.0000 |     0.0015 |            +0.0000 ↑
pixel120                       |     0.0000 |       0.0000 |    -0.0005 |            -0.0000 ↑
pixel121                       |     0.0000 |       0.0000 |    -0.0015 |            -0.0000 ↑
pixel122                       |     0.0000 |       0.0000 |    -0.0030 |            -0.0000 ↑
pixel123                       |    31.0000 |       0.1220 |     0.0175 |            +0.0021 ↑
pixel124                       |   233.0000 |       0.9137 |     0.0098 |            +0.0090 ↑
pixel125                       |   254.0000 |       0.9961 |     0.0247 |            +0.0246 ↑
pixel126                       |   253.0000 |       0.9922 |     0.0495 |            +0.0492 ↑
pixel127                       |    21.0000 |       0.0824 |     0.0850 |            +0.0070 ↑
pixel128                       |     0.0000 |       0.0000 |     0.0171 |            +0.0000 ↑
pixel129                       |     0.0000 |       0.0000 |     0.0088 |            +0.0000 ↑
pixel130                       |     0.0000 |       0.0000 |     0.0005 |            +0.0000 ↑
pixel131                       |     0.0000 |       0.0000 |     0.0376 |            +0.0000 ↑
pixel132                       |     0.0000 |       0.0000 |     0.0548 |            +0.0000 ↑
pixel133                       |     0.0000 |       0.0000 |     0.0299 |            +0.0000 ↑
pixel134                       |     0.0000 |       0.0000 |     0.0096 |            +0.0000 ↑
pixel135                       |     0.0000 |       0.0000 |    -0.0021 |            -0.0000 ↑
pixel136                       |     0.0000 |       0.0000 |     0.0005 |            +0.0000 ↑
pixel137                       |     0.0000 |       0.0000 |    -0.0159 |            -0.0000 ↑
pixel138                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel139                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel140                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel141                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel142                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel143                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel144                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel145                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel146                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel147                       |     0.0000 |       0.0000 |     0.0012 |            +0.0000 ↑
pixel148                       |     0.0000 |       0.0000 |    -0.0001 |            -0.0000 ↑
pixel149                       |     0.0000 |       0.0000 |    -0.0052 |            -0.0000 ↑
pixel150                       |     0.0000 |       0.0000 |    -0.0006 |            -0.0000 ↑
pixel151                       |    31.0000 |       0.1216 |     0.0244 |            +0.0030 ↑
pixel152                       |   232.0000 |       0.9098 |     0.0399 |            +0.0363 ↑
pixel153                       |   253.0000 |       0.9922 |     0.0308 |            +0.0306 ↑
pixel154                       |   252.0000 |       0.9882 |     0.0192 |            +0.0189 ↑
pixel155                       |   183.0000 |       0.7176 |    -0.0649 |            -0.0466 ↓
pixel156                       |     0.0000 |       0.0000 |    -0.1160 |            -0.0000 ↑
pixel157                       |     0.0000 |       0.0000 |     0.0194 |            +0.0000 ↑
pixel158                       |     0.0000 |       0.0000 |     0.0290 |            +0.0000 ↑
pixel159                       |     0.0000 |       0.0000 |     0.0322 |            +0.0000 ↑
pixel160                       |     0.0000 |       0.0000 |     0.0444 |            +0.0000 ↑
pixel161                       |     0.0000 |       0.0000 |     0.0281 |            +0.0000 ↑
pixel162                       |     0.0000 |       0.0000 |     0.0002 |            +0.0000 ↑
pixel163                       |     0.0000 |       0.0000 |    -0.0221 |            -0.0000 ↑
pixel164                       |     0.0000 |       0.0000 |    -0.0221 |            -0.0000 ↑
pixel165                       |     0.0000 |       0.0000 |    -0.0167 |            -0.0000 ↑
pixel166                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel167                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel168                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel169                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel170                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel171                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel172                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel173                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel174                       |     0.0000 |       0.0000 |    -0.0001 |            -0.0000 ↑
pixel175                       |     0.0000 |       0.0000 |    -0.0001 |            -0.0000 ↑
pixel176                       |     0.0000 |       0.0000 |    -0.0019 |            -0.0000 ↑
pixel177                       |     0.0000 |       0.0000 |    -0.0100 |            -0.0000 ↑
pixel178                       |     0.0000 |       0.0000 |    -0.0339 |            -0.0000 ↑
pixel179                       |     0.0000 |       0.0000 |    -0.0338 |            -0.0000 ↑
pixel180                       |   183.0000 |       0.7176 |    -0.0108 |            -0.0078 ↓
pixel181                       |   254.0000 |       0.9961 |     0.0106 |            +0.0105 ↑
pixel182                       |   253.0000 |       0.9922 |    -0.0193 |            -0.0192 ↓
pixel183                       |   254.0000 |       0.9961 |    -0.0181 |            -0.0180 ↓
pixel184                       |    50.0000 |       0.1961 |    -0.0425 |            -0.0083 ↓
pixel185                       |     0.0000 |       0.0000 |     0.0552 |            +0.0000 ↑
pixel186                       |     0.0000 |       0.0000 |     0.0818 |            +0.0000 ↑
pixel187                       |     0.0000 |       0.0000 |     0.0278 |            +0.0000 ↑
pixel188                       |     0.0000 |       0.0000 |    -0.0075 |            -0.0000 ↑
pixel189                       |     0.0000 |       0.0000 |     0.0050 |            +0.0000 ↑
pixel190                       |     0.0000 |       0.0000 |    -0.0259 |            -0.0000 ↑
pixel191                       |     0.0000 |       0.0000 |    -0.0793 |            -0.0000 ↑
pixel192                       |     0.0000 |       0.0000 |    -0.0902 |            -0.0000 ↑
pixel193                       |     0.0000 |       0.0000 |    -0.0187 |            -0.0000 ↑
pixel194                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel195                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel196                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel197                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel198                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel199                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel200                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel201                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel202                       |     0.0000 |       0.0000 |    -0.0001 |            -0.0000 ↑
pixel203                       |     0.0000 |       0.0000 |    -0.0001 |            -0.0000 ↑
pixel204                       |     0.0000 |       0.0000 |    -0.0070 |            -0.0000 ↑
pixel205                       |     0.0000 |       0.0000 |    -0.0339 |            -0.0000 ↑
pixel206                       |     0.0000 |       0.0000 |    -0.0768 |            -0.0000 ↑
pixel207                       |     0.0000 |       0.0000 |    -0.0721 |            -0.0000 ↑
pixel208                       |   102.0000 |       0.4000 |    -0.0256 |            -0.0102 ↓
pixel209                       |   253.0000 |       0.9922 |     0.0170 |            +0.0169 ↑
pixel210                       |   252.0000 |       0.9882 |     0.0164 |            +0.0162 ↑
pixel211                       |   253.0000 |       0.9922 |     0.0269 |            +0.0267 ↑
pixel212                       |    91.0000 |       0.3569 |    -0.0264 |            -0.0094 ↓
pixel213                       |     0.0000 |       0.0000 |     0.0149 |            +0.0000 ↑
pixel214                       |     0.0000 |       0.0000 |     0.0079 |            +0.0000 ↑
pixel215                       |     0.0000 |       0.0000 |     0.0121 |            +0.0000 ↑
pixel216                       |     0.0000 |       0.0000 |     0.0109 |            +0.0000 ↑
pixel217                       |     0.0000 |       0.0000 |     0.0222 |            +0.0000 ↑
pixel218                       |     0.0000 |       0.0000 |    -0.0187 |            -0.0000 ↑
pixel219                       |     0.0000 |       0.0000 |    -0.0574 |            -0.0000 ↑
pixel220                       |     0.0000 |       0.0000 |    -0.0669 |            -0.0000 ↑
pixel221                       |     0.0000 |       0.0000 |    -0.0142 |            -0.0000 ↑
pixel222                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel223                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel224                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel225                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel226                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel227                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel228                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel229                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel230                       |     0.0000 |       0.0000 |    -0.0001 |            -0.0000 ↑
pixel231                       |     0.0000 |       0.0000 |    -0.0047 |            -0.0000 ↑
pixel232                       |     0.0000 |       0.0000 |    -0.0235 |            -0.0000 ↑
pixel233                       |     0.0000 |       0.0000 |    -0.0691 |            -0.0000 ↑
pixel234                       |     0.0000 |       0.0000 |    -0.0756 |            -0.0000 ↑
pixel235                       |     0.0000 |       0.0000 |    -0.0741 |            -0.0000 ↑
pixel236                       |     0.0000 |       0.0000 |    -0.0203 |            -0.0000 ↑
pixel237                       |   234.0000 |       0.9176 |     0.0086 |            +0.0079 ↑
pixel238                       |   253.0000 |       0.9922 |     0.0283 |            +0.0281 ↑
pixel239                       |   254.0000 |       0.9961 |     0.0518 |            +0.0516 ↑
pixel240                       |   131.0000 |       0.5137 |    -0.0178 |            -0.0092 ↓
pixel241                       |     0.0000 |       0.0000 |     0.0123 |            +0.0000 ↑
pixel242                       |     0.0000 |       0.0000 |    -0.0595 |            -0.0000 ↑
pixel243                       |     0.0000 |       0.0000 |    -0.1003 |            -0.0000 ↑
pixel244                       |     0.0000 |       0.0000 |    -0.0685 |            -0.0000 ↑
pixel245                       |     0.0000 |       0.0000 |     0.0006 |            +0.0000 ↑
pixel246                       |     0.0000 |       0.0000 |    -0.0375 |            -0.0000 ↑
pixel247                       |     0.0000 |       0.0000 |    -0.0811 |            -0.0000 ↑
pixel248                       |     0.0000 |       0.0000 |    -0.0362 |            -0.0000 ↑
pixel249                       |     0.0000 |       0.0000 |    -0.0152 |            -0.0000 ↑
pixel250                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel251                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel252                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel253                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel254                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel255                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel256                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel257                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel258                       |     0.0000 |       0.0000 |    -0.0072 |            -0.0000 ↑
pixel259                       |     0.0000 |       0.0000 |    -0.0312 |            -0.0000 ↑
pixel260                       |     0.0000 |       0.0000 |    -0.0580 |            -0.0000 ↑
pixel261                       |     0.0000 |       0.0000 |    -0.0771 |            -0.0000 ↑
pixel262                       |     0.0000 |       0.0000 |    -0.0837 |            -0.0000 ↑
pixel263                       |     0.0000 |       0.0000 |    -0.0619 |            -0.0000 ↑
pixel264                       |     0.0000 |       0.0000 |    -0.0186 |            -0.0000 ↑
pixel265                       |   152.0000 |       0.5961 |    -0.0383 |            -0.0228 ↓
pixel266                       |   252.0000 |       0.9882 |     0.0376 |            +0.0371 ↑
pixel267                       |   253.0000 |       0.9922 |     0.0565 |            +0.0561 ↑
pixel268                       |   252.0000 |       0.9882 |    -0.0098 |            -0.0097 ↓
pixel269                       |     0.0000 |       0.0000 |     0.0329 |            +0.0000 ↑
pixel270                       |     0.0000 |       0.0000 |     0.0190 |            +0.0000 ↑
pixel271                       |     0.0000 |       0.0000 |    -0.0889 |            -0.0000 ↑
pixel272                       |     0.0000 |       0.0000 |    -0.0659 |            -0.0000 ↑
pixel273                       |     0.0000 |       0.0000 |    -0.0757 |            -0.0000 ↑
pixel274                       |     0.0000 |       0.0000 |    -0.0457 |            -0.0000 ↑
pixel275                       |     0.0000 |       0.0000 |    -0.0782 |            -0.0000 ↑
pixel276                       |     0.0000 |       0.0000 |    -0.0493 |            -0.0000 ↑
pixel277                       |     0.0000 |       0.0000 |    -0.0108 |            -0.0000 ↑
pixel278                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel279                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel280                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel281                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel282                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel283                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel284                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel285                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel286                       |     0.0000 |       0.0000 |    -0.0140 |            -0.0000 ↑
pixel287                       |     0.0000 |       0.0000 |    -0.0589 |            -0.0000 ↑
pixel288                       |     0.0000 |       0.0000 |    -0.0810 |            -0.0000 ↑
pixel289                       |     0.0000 |       0.0000 |    -0.0823 |            -0.0000 ↑
pixel290                       |     0.0000 |       0.0000 |    -0.0727 |            -0.0000 ↑
pixel291                       |     0.0000 |       0.0000 |    -0.0553 |            -0.0000 ↑
pixel292                       |     0.0000 |       0.0000 |    -0.0467 |            -0.0000 ↑
pixel293                       |   152.0000 |       0.5961 |    -0.1002 |            -0.0597 ↓
pixel294                       |   253.0000 |       0.9922 |    -0.0154 |            -0.0153 ↓
pixel295                       |   254.0000 |       0.9961 |     0.0996 |            +0.0992 ↑
pixel296                       |   253.0000 |       0.9922 |     0.0901 |            +0.0894 ↑
pixel297                       |    62.0000 |       0.2431 |     0.0620 |            +0.0151 ↑
pixel298                       |     0.0000 |       0.0000 |     0.0374 |            +0.0000 ↑
pixel299                       |     0.0000 |       0.0000 |    -0.0459 |            -0.0000 ↑
pixel300                       |     0.0000 |       0.0000 |    -0.0827 |            -0.0000 ↑
pixel301                       |     0.0000 |       0.0000 |    -0.1535 |            -0.0000 ↑
pixel302                       |     0.0000 |       0.0000 |    -0.0652 |            -0.0000 ↑
pixel303                       |     0.0000 |       0.0000 |    -0.1024 |            -0.0000 ↑
pixel304                       |     0.0000 |       0.0000 |    -0.0694 |            -0.0000 ↑
pixel305                       |     0.0000 |       0.0000 |    -0.0105 |            -0.0000 ↑
pixel306                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel307                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel308                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel309                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel310                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel311                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel312                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel313                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel314                       |     0.0000 |       0.0000 |    -0.0187 |            -0.0000 ↑
pixel315                       |     0.0000 |       0.0000 |    -0.0757 |            -0.0000 ↑
pixel316                       |     0.0000 |       0.0000 |    -0.0897 |            -0.0000 ↑
pixel317                       |     0.0000 |       0.0000 |    -0.0868 |            -0.0000 ↑
pixel318                       |     0.0000 |       0.0000 |    -0.0591 |            -0.0000 ↑
pixel319                       |     0.0000 |       0.0000 |    -0.0689 |            -0.0000 ↑
pixel320                       |     0.0000 |       0.0000 |    -0.1234 |            -0.0000 ↑
pixel321                       |   152.0000 |       0.5961 |    -0.1513 |            -0.0902 ↓
pixel322                       |   252.0000 |       0.9882 |     0.0100 |            +0.0099 ↑
pixel323                       |   253.0000 |       0.9922 |     0.1835 |            +0.1821 ↑
pixel324                       |   252.0000 |       0.9882 |     0.1675 |            +0.1656 ↑
pixel325                       |   102.0000 |       0.4000 |     0.0678 |            +0.0271 ↑
pixel326                       |     0.0000 |       0.0000 |     0.0232 |            +0.0000 ↑
pixel327                       |     0.0000 |       0.0000 |    -0.0539 |            -0.0000 ↑
pixel328                       |     0.0000 |       0.0000 |    -0.1368 |            -0.0000 ↑
pixel329                       |     0.0000 |       0.0000 |    -0.1692 |            -0.0000 ↑
pixel330                       |     0.0000 |       0.0000 |    -0.1014 |            -0.0000 ↑
pixel331                       |     0.0000 |       0.0000 |    -0.1144 |            -0.0000 ↑
pixel332                       |     0.0000 |       0.0000 |    -0.0852 |            -0.0000 ↑
