id,classe_real,tipo_predicao,tamanho_PEAB,tamanho_OPTIMO,GAP,tempo_PEAB,tempo_OPTIMO,is_optimal
153,benign,POSITIVA,23,23,0,0.07811560004483908,0.022538600023835897,True
154,malignant,NEGATIVA,21,21,0,0.07081760000437498,0.023029200034216046,True
155,benign,POSITIVA,17,17,0,0.06537720002233982,0.033898300025612116,True
156,benign,POSITIVA,13,13,0,0.053882400039583445,0.030271700001321733,True
157,malignant,NEGATIVA,24,24,0,0.08052700001280755,0.021944499923847616,True
158,benign,POSITIVA,17,17,0,0.06665340007748455,0.025002799928188324,True
159,benign,POSITIVA,17,17,0,0.06555780000053346,0.033445000066421926,True
160,malignant,NEGATIVA,18,18,0,0.07037339999806136,0.02850640006363392,True
161,malignant,NEGATIVA,19,19,0,0.06262920005246997,0.033489099936559796,True
162,benign,REJEITADA,28,25,3,0.19718719995580614,0.02993580000475049,False
163,benign,POSITIVA,19,19,0,0.06546569999773055,0.02611759991850704,True
164,malignant,NEGATIVA,16,16,0,0.056460299994796515,0.02642569993622601,True
165,benign,POSITIVA,15,15,0,0.057389400084502995,0.02450719999615103,True
166,benign,POSITIVA,15,15,0,0.052637900109402835,0.02777880011126399,True
167,benign,POSITIVA,15,15,0,0.05637080001179129,0.04015149991028011,True
168,benign,REJEITADA,26,25,1,0.19990609993692487,0.04285120009444654,False
169,malignant,REJEITADA,27,25,2,0.19919840001966804,0.02550310001242906,False
170,benign,POSITIVA,21,21,0,0.07233960006851703,0.023204099969007075,True
